CustomerID,Country,Age,Gender,Salary,Purchased,SpendingScore,VisitsPerMonth,SatisfactionScore,JoinDate,Churn
193,Italy,38,Female,,No,53,4,5,2022-06-28,0
194,Spain,36,Female,111000,No,56,2,5,2023-05-04,0
195,Italy,65,Female,24000,Yes,98,3,3,2018-09-02,0
196,Germany,36,Female,100000,No,9,4,,2023-01-15,0
197,Germany,53,Male,75000,Yes,22,3,3,2021-04-07,1
198,France,46,Male,39000,No,13,5,3,2022-07-10,0
199,India,35,Other,60000,No,89,6,1,2022-08-04,0
200,Italy,19,Female,65000,No,48,9,2,2021-12-12,0
201,Spain,18,Female,31000,Yes,18,4,5,2021-10-11,0
202,Germany,64,Male,89000,No,76,5,5,2019-04-23,0
203,France,22,Male,36000,No,40,3,2,2018-05-05,0
204,France,37,Female,38000,Yes,17,2,5,2019-06-21,1
205,Italy,28,Female,45000,Yes,15,1,2,2019-12-07,0
206,Germany,59,Female,67000,No,15,3,,2023-04-04,0
207,India,19,Female,,No,79,2,1,2022-06-24,0
208,Germany,20,Female,,No,63,3,1,2021-11-26,0
209,Italy,40,Male,71000,Yes,39,3,1,2022-03-21,0
210,Italy,,Male,115000,Yes,13,4,2,2019-06-15,1
211,Germany,29,Male,89000,Yes,81,1,2,2022-09-02,0
212,Italy,37,Male,74000,Yes,32,4,4,2020-02-25,1
213,Germany,22,Female,119000,No,9,2,5,2018-09-11,0
214,Spain,54,Female,,Yes,40,3,5,2018-05-01,0
215,Germany,55,Female,94000,Yes,20,2,4,2020-11-21,0
216,Germany,47,Male,52000,Yes,90,2,4,2019-10-23,0
217,Italy,26,Male,81000,No,91,4,1,2022-12-07,0
218,Italy,51,Male,107000,No,85,4,4,2020-11-26,0
219,France,,Male,42000,Yes,82,7,2,2022-09-09,0
220,France,61,Female,34000,Yes,77,0,3,2021-09-27,0
221,Spain,52,Male,46000,No,80,2,2,2020-11-02,0
222,France,69,Female,94000,No,73,1,4,2021-04-21,1
223,Germany,39,Male,83000,No,63,5,5,2022-08-08,0
224,Italy,61,Male,100000,No,76,2,2,2021-07-12,0
225,France,41,Male,70000,No,44,0,5,2018-03-29,0
226,France,34,Female,72000,No,38,1,2,2023-05-18,0
227,Spain,27,Female,97000,No,83,4,5,2022-01-25,0
228,Spain,47,Male,110000,No,60,6,,2018-02-15,0
229,Germany,,Male,101000,Yes,71,1,2,2021-11-16,0
230,Italy,63,Female,111000,Yes,99,2,5,2021-02-16,0
231,Spain,40,Male,70000,Yes,48,4,3,2020-07-21,0
232,France,49,Male,66000,Yes,18,5,1,2022-04-04,0
233,Italy,34,Female,23000,Yes,16,2,2,2022-01-10,0
234,Italy,67,Female,26000,Yes,55,3,3,2022-10-22,0
235,France,68,Male,,No,39,4,1,2023-05-20,0
236,Spain,34,Other,54000,No,68,4,2,2020-01-15,0
237,France,31,Female,67000,Yes,59,2,3,2022-06-18,0
238,Italy,26,Male,92000,Yes,89,6,3,2020-08-24,0
239,India,57,Female,91000,No,96,3,,2020-02-02,0
240,India,19,Female,64000,No,62,1,3,2020-02-01,0
241,Germany,62,Male,100000,No,13,4,,2020-03-04,0
242,France,42,Male,100000,Yes,81,1,4,2020-01-14,0
243,France,56,Male,116000,No,6,4,5,2020-12-05,0
244,Germany,26,Female,115000,Yes,83,2,1,2023-03-25,0
245,Germany,,Male,91000,Yes,77,2,5,2022-03-12,0
246,Germany,39,Female,38000,No,60,2,5,2019-07-12,0
247,Italy,60,Female,82000,No,90,3,,2023-06-18,1
248,France,63,Male,57000,Yes,14,6,5,2019-06-10,0
249,Italy,21,Female,86000,No,95,2,3,2019-08-20,0
250,Germany,43,Male,78000,No,54,4,,2023-01-29,0
251,France,46,Female,88000,Yes,4,1,5,2020-04-19,0
252,Italy,62,Female,32000,No,39,0,,2018-01-03,0
253,Italy,51,Male,66000,Yes,72,1,4,2020-11-17,0
254,Germany,40,Female,,Yes,25,3,,2021-11-05,0
255,France,54,Male,80000,No,77,3,2,2018-06-06,1
256,Germany,28,Male,50000,Yes,32,3,3,2020-05-04,1
257,France,23,Male,99000,Yes,59,4,1,2023-04-22,0
258,India,35,Male,115000,No,63,4,2,2023-05-09,1
259,Spain,38,,41000,No,38,3,2,2019-05-26,0
260,Spain,59,Male,112000,No,92,4,2,2021-09-18,0
261,Spain,53,Male,105000,Yes,53,3,5,2023-02-11,0
262,Germany,58,Female,62000,Yes,94,5,,2019-11-18,0
263,India,55,Male,86000,No,67,4,,2021-02-11,0
264,France,51,,73000,Yes,28,1,5,2021-11-13,1
265,Italy,34,Female,29000,No,3,1,3,2022-02-19,0
266,France,54,Female,61000,No,98,1,5,2023-02-10,0
267,Italy,42,Male,83000,Yes,80,2,5,2021-06-27,1
268,France,55,Male,40000,No,22,2,5,2019-07-25,0
269,India,29,Male,99000,Yes,96,4,3,2019-12-16,0
270,Italy,40,Female,95000,Yes,38,2,3,2021-08-31,0
271,Germany,,Male,85000,No,72,3,4,2018-08-27,0
272,France,59,Male,60000,Yes,72,4,4,2021-06-11,0
273,France,39,,43000,No,62,4,4,2018-10-30,0
274,Italy,38,Female,54000,Yes,57,4,4,2019-08-30,0
275,Germany,44,Male,75000,Yes,6,5,,2020-09-17,1
276,Germany,,Male,49000,Yes,78,3,2,2022-08-04,1
277,India,48,,76000,No,32,6,2,2018-11-30,0
278,Germany,23,Male,113000,Yes,99,2,4,2018-04-23,0
279,Germany,44,Female,66000,No,10,4,4,2022-07-03,0
280,Germany,57,Female,54000,Yes,3,3,1,2018-12-28,1
281,Spain,51,Male,38000,Yes,59,2,2,2023-02-24,0
282,India,29,Female,27000,No,76,5,1,2020-03-11,0
283,France,62,Male,45000,No,49,2,1,2018-04-07,0
284,Italy,,Male,,No,59,1,5,2023-06-05,1
285,France,,Female,90000,No,31,2,,2023-02-14,0
286,India,24,Female,49000,No,93,2,3,2018-01-16,0
287,Italy,27,Female,26000,Yes,69,6,2,2019-07-10,0
288,India,62,Female,86000,Yes,62,2,4,2023-06-01,0
289,Germany,34,Male,84000,No,52,3,4,2019-01-11,0
290,Italy,43,Male,55000,Yes,89,3,3,2020-01-12,0
291,Germany,38,Male,44000,Yes,41,4,2,2019-01-25,0
292,France,45,Male,56000,Yes,31,2,4,2019-09-12,0
293,France,63,Male,20000,No,85,2,4,2021-05-25,0
294,Italy,19,Male,34000,Yes,84,3,5,2021-11-23,0
295,Italy,,Male,56000,Yes,22,4,1,2021-07-07,0
296,India,60,Male,32000,Yes,4,5,4,2020-04-03,0
297,India,18,Female,,No,13,6,,2018-11-16,0
298,Germany,68,Female,27000,Yes,45,0,2,2018-07-15,0
299,Italy,,Male,24000,Yes,42,3,,2022-02-10,0
300,France,53,Other,79000,No,49,2,3,2019-02-22,0
301,India,68,Female,92000,No,20,5,5,2022-02-07,0
302,India,43,Male,20000,Yes,77,4,2,2019-08-30,1
303,France,46,Female,55000,Yes,81,1,5,2019-07-22,0
304,India,38,Female,54000,No,54,1,1,2019-06-28,0
305,Germany,28,Female,85000,No,36,2,4,2018-08-19,0
306,Italy,57,Male,82000,No,97,2,2,2020-06-02,0
307,France,28,Female,,No,1,2,3,2019-06-05,1
308,Italy,53,Male,42000,No,15,3,1,2019-12-04,0
309,India,66,Female,28000,No,77,0,1,2023-03-12,0
310,India,56,Female,53000,No,17,0,5,2021-05-08,0
311,France,57,Female,65000,Yes,24,3,1,2020-04-25,0
312,Germany,52,Female,97000,No,58,2,2,2019-11-04,0
313,Spain,,Female,23000,No,72,5,5,2022-06-11,1
314,France,51,Male,49000,Yes,91,4,1,2018-01-21,1
315,Spain,,Male,114000,No,23,1,3,2021-08-27,0
316,Spain,64,Female,,No,46,4,,2019-08-11,0
317,Germany,41,Male,94000,Yes,72,6,2,2023-05-31,0
318,Spain,,Male,118000,No,8,2,3,2020-06-16,0
319,Spain,39,Male,91000,Yes,59,1,3,2022-08-04,0
320,Germany,22,Male,22000,Yes,90,4,5,2022-07-20,0
321,Spain,,,33000,Yes,59,6,4,2022-11-22,1
322,Spain,50,Female,79000,Yes,13,2,5,2023-04-08,0
323,Spain,53,Other,96000,No,39,5,2,2022-06-08,0
324,France,64,Female,64000,Yes,28,2,2,2021-12-28,1
325,France,37,Female,115000,Yes,89,1,5,2019-01-06,0
326,France,36,Male,53000,No,61,1,4,2022-05-03,0
327,Germany,52,Female,64000,Yes,16,1,5,2023-03-30,0
328,India,69,Male,80000,Yes,2,1,2,2018-03-19,0
329,Spain,60,Female,102000,Yes,82,2,4,2022-04-15,0
330,Spain,34,Female,,Yes,17,2,2,2021-08-01,0
331,Germany,62,Male,35000,No,30,1,4,2019-10-10,0
332,Spain,60,,85000,Yes,13,1,4,2018-05-20,0
333,France,51,Female,59000,No,96,3,5,2019-07-07,1
334,India,26,Female,36000,No,93,3,5,2020-09-24,0
335,Italy,43,Male,53000,Yes,94,1,5,2018-10-09,0
336,Spain,19,Female,,Yes,82,3,4,2022-05-05,0
337,France,,Female,35000,Yes,13,4,4,2021-07-05,0
338,Italy,26,Male,,Yes,43,3,2,2023-01-21,0
339,India,26,Male,79000,No,85,3,3,2021-10-15,0
340,Italy,57,Female,85000,No,94,5,5,2019-03-16,0
341,France,34,Male,85000,No,21,2,,2018-09-27,0
342,Italy,18,Female,109000,Yes,55,1,2,2021-03-03,0
343,Germany,42,Other,32000,No,81,1,2,2020-01-16,0
344,Italy,60,Female,75000,Yes,40,3,1,2022-07-22,0
345,Spain,57,Male,50000,Yes,83,2,5,2018-04-14,0
346,Spain,59,Female,53000,Yes,15,6,2,2020-02-05,0
347,Germany,42,Male,58000,Yes,73,0,1,2018-04-05,0
348,France,56,Male,86000,Yes,52,3,,2023-02-16,0
349,Spain,52,Female,27000,No,74,4,,2019-12-30,1
350,India,20,Male,106000,No,95,5,5,2022-05-16,0
351,Spain,67,Male,97000,Yes,53,1,4,2019-04-25,0
352,Spain,54,Female,74000,No,87,2,1,2020-02-19,0
353,France,61,Male,46000,Yes,52,2,4,2021-06-18,1
354,Italy,61,Male,112000,Yes,30,2,,2018-01-13,0
355,Spain,68,Female,,Yes,33,4,,2021-03-16,0
356,Germany,47,Female,72000,No,57,3,3,2023-05-18,0
357,Italy,55,Female,58000,Yes,52,2,3,2022-11-11,0
358,India,51,Male,84000,Yes,9,1,3,2019-08-24,0
359,France,29,Male,36000,No,54,2,3,2018-04-05,1
360,India,36,Male,,No,1,4,2,2023-01-25,0
361,Italy,54,Male,49000,No,44,3,3,2018-10-20,0
362,Italy,61,Female,72000,Yes,99,4,2,2018-01-25,0
363,Italy,66,Male,32000,Yes,75,2,2,2021-07-19,1
364,India,34,Male,40000,No,98,3,5,2022-03-09,0
365,Italy,27,Female,38000,Yes,80,0,2,2021-04-04,0
366,India,,Female,72000,No,9,3,2,2020-07-27,0
367,Italy,,Female,38000,No,32,3,3,2020-02-01,1
368,Germany,66,Male,76000,Yes,15,3,2,2021-01-15,1
369,Italy,64,Male,44000,Yes,12,1,4,2019-10-16,0
370,India,29,Male,105000,No,97,3,3,2022-07-28,0
371,Spain,33,Male,50000,No,78,1,1,2020-09-11,0
372,Italy,41,Female,100000,No,57,4,3,2022-12-20,1
373,Spain,36,Female,74000,No,8,0,2,2019-09-30,0
374,Germany,25,Female,42000,Yes,72,4,4,2023-01-26,0
375,France,48,Female,51000,No,27,3,3,2019-05-06,0
376,Germany,38,Male,81000,No,62,2,4,2023-04-16,1
377,Italy,34,Female,93000,No,12,2,1,2021-03-10,0
378,Spain,40,Male,29000,Yes,65,4,,2023-03-07,0
379,Spain,54,Female,119000,Yes,42,3,1,2021-01-31,1
380,India,,Female,91000,No,62,3,,2021-06-03,0
381,Spain,33,Male,73000,Yes,11,3,5,2023-04-10,0
382,India,23,Male,71000,Yes,43,7,,2019-07-29,1
383,France,25,,39000,Yes,95,6,5,2018-10-21,1
384,Italy,42,Male,51000,No,17,2,3,2020-06-14,1
385,India,35,Male,33000,No,97,0,5,2021-08-22,0
386,France,42,Male,69000,Yes,32,3,4,2021-07-01,0
387,Spain,29,Female,47000,No,93,4,5,2021-04-18,1
388,Spain,32,Female,,No,85,1,4,2018-02-09,0
389,France,43,Female,72000,Yes,85,1,,2020-02-15,1
390,Spain,58,Male,43000,Yes,40,6,,2022-09-21,1
391,France,62,Female,98000,No,23,8,,2019-06-04,0
392,India,43,Male,41000,Yes,56,1,5,2022-06-28,1
393,India,64,Female,49000,No,6,2,,2022-10-27,0
394,France,49,Female,82000,No,86,4,5,2019-06-30,0
395,India,27,Male,23000,Yes,50,4,5,2018-08-24,0
396,India,33,Male,96000,No,37,4,2,2019-04-08,0
397,India,24,Male,78000,No,64,2,2,2021-06-05,0
398,Germany,34,Male,106000,Yes,54,5,5,2022-09-20,0
399,Italy,40,Male,27000,Yes,72,5,4,2023-01-23,0
400,Spain,43,Female,101000,Yes,49,2,3,2019-04-28,1
401,Germany,38,Female,31000,No,99,2,1,2019-03-06,1
402,India,39,Male,50000,Yes,11,6,2,2020-11-11,0
403,France,24,Male,97000,Yes,88,7,5,2018-12-09,0
404,India,31,Male,53000,Yes,49,2,1,2020-11-29,0
405,Italy,32,Female,101000,Yes,21,3,2,2021-04-11,1
406,India,,Male,117000,No,66,2,3,2022-01-02,0
407,France,24,Female,94000,No,63,6,4,2021-04-17,0
408,Italy,26,Female,,Yes,83,1,5,2022-06-10,1
409,India,68,Female,95000,No,28,4,3,2018-05-13,0
410,Italy,65,Female,68000,Yes,17,1,2,2018-12-17,1
411,Spain,25,Male,98000,Yes,6,1,5,2022-03-29,1
412,Spain,67,,76000,No,19,3,1,2022-04-13,1
413,India,40,Male,114000,No,56,4,,2019-05-21,0
414,Italy,46,Male,112000,Yes,28,5,4,2018-03-25,0
415,France,35,Female,45000,Yes,66,2,2,2020-09-19,1
416,India,48,Other,37000,No,38,4,4,2022-01-27,0
417,Spain,47,Female,115000,Yes,37,3,5,2020-04-09,0
418,Spain,69,Male,105000,No,68,3,,2020-05-10,0
419,India,56,Male,57000,Yes,86,1,3,2018-12-09,0
420,Italy,52,Other,100000,Yes,90,4,4,2021-07-27,0
421,Spain,35,Male,106000,No,49,1,1,2020-05-15,0
422,Italy,59,Female,107000,No,43,4,2,2021-07-10,0
423,Spain,56,Female,69000,No,36,1,1,2021-04-04,0
424,Spain,34,Female,27000,No,58,1,4,2018-10-20,0
425,Germany,31,Male,60000,No,13,2,,2022-03-13,0
426,Spain,48,Female,25000,No,52,0,3,2022-05-23,0
427,France,41,Male,88000,No,58,1,3,2021-06-03,0
428,India,52,Female,63000,Yes,32,2,1,2021-04-08,0
429,India,61,Female,83000,Yes,81,2,5,2019-08-21,0
430,Italy,62,Female,48000,Yes,100,0,5,2019-10-07,0
431,Spain,51,Male,47000,No,60,3,,2019-03-24,0
432,France,20,,30000,No,83,3,3,2019-11-21,0
433,Italy,54,Male,84000,No,58,3,1,2020-09-28,0
434,Germany,60,Male,,Yes,99,1,1,2020-05-04,0
435,Italy,57,Male,38000,No,56,1,1,2019-05-17,0
436,Italy,43,Female,28000,No,28,6,4,2020-02-03,1
437,Spain,,Female,46000,Yes,1,0,,2022-03-31,0
438,Germany,40,Female,53000,No,42,2,5,2020-01-05,1
439,Italy,61,Male,63000,Yes,82,4,5,2021-11-03,0
440,France,56,Male,87000,Yes,48,5,4,2021-05-09,0
441,France,32,Female,119000,No,40,3,2,2022-07-01,0
442,India,,Male,101000,No,97,2,4,2018-09-07,0
443,Germany,66,Female,34000,No,63,2,,2023-05-27,0
444,Germany,21,,70000,Yes,76,4,1,2021-12-03,0
445,India,46,,32000,Yes,72,4,4,2019-08-24,0
446,Italy,39,Other,102000,Yes,88,1,1,2018-05-05,0
447,Germany,42,Female,68000,No,80,5,,2018-04-23,0
448,France,30,Male,89000,No,4,1,,2020-09-07,0
449,France,35,Male,75000,No,38,4,3,2021-03-06,1
450,Spain,50,Female,95000,No,27,2,1,2022-11-18,0
451,Germany,33,Female,70000,Yes,9,5,5,2022-02-28,0
